1;Kabupaten Bandung;Arjasari;Ancolmekar;29,208;03/12/2025 06:54;16/12/2025 12:29
2;Kabupaten Bandung;Arjasari;Arjasari;25,979;03/12/2025 06:54;16/12/2025 12:29
3;Kabupaten Bandung;Arjasari;Baros;25,615;03/12/2025 06:54;16/12/2025 12:30
4;Kabupaten Bandung;Arjasari;Batukarut;22,167;03/12/2025 06:54;16/12/2025 12:30
5;Kabupaten Bandung;Arjasari;Lebakwangi;23,346;03/12/2025 06:54;16/12/2025 12:30
6;Kabupaten Bandung;Arjasari;Mangunjaya;26,782;03/12/2025 06:54;16/12/2025 12:31
7;Kabupaten Bandung;Arjasari;Mekarjaya;27,749;03/12/2025 06:54;16/12/2025 12:31
8;Kabupaten Bandung;Arjasari;Patrolsari;23,481;03/12/2025 06:54;16/12/2025 12:32
9;Kabupaten Bandung;Arjasari;Pinggirsari;28,242;03/12/2025 06:54;16/12/2025 12:33
10;Kabupaten Bandung;Arjasari;Rancakole;26,431;03/12/2025 06:54;16/12/2025 12:33
11;Kabupaten Bandung;Arjasari;Wargaluyu;20,708;03/12/2025 06:54;16/12/2025 12:34
12;Kabupaten Bandung;Baleendah;Andir;15,86;03/12/2025 06:54;13/12/2025 06:53
13;Kabupaten Bandung;Baleendah;Baleendah;15,366;03/12/2025 06:54;13/12/2025 06:55
14;Kabupaten Bandung;Baleendah;Bojongmalaka;18,761;03/12/2025 06:54;13/12/2025 06:45
15;Kabupaten Bandung;Baleendah;Jelekong;19,153;03/12/2025 06:54;13/12/2025 06:59
16;Kabupaten Bandung;Baleendah;Malakasari;17,012;03/12/2025 06:54;13/12/2025 06:48
17;Kabupaten Bandung;Baleendah;Manggahang;17,861;03/12/2025 06:54;13/12/2025 07:03
18;Kabupaten Bandung;Baleendah;Rancamanyar;17,813;03/12/2025 06:54;13/12/2025 06:50
19;Kabupaten Bandung;Baleendah;Wargamekar;19,924;03/12/2025 06:54;13/12/2025 07:14
20;Kabupaten Bandung;Banjaran;Banjaran;22,756;03/12/2025 06:54;13/12/2025 06:45
21;Kabupaten Bandung;Banjaran;Banjaran Wetan;25,819;03/12/2025 06:54;13/12/2025 06:48
22;Kabupaten Bandung;Banjaran;Ciapus;24,607;03/12/2025 06:54;13/12/2025 06:50
23;Kabupaten Bandung;Banjaran;Kamasan;23,329;03/12/2025 06:54;13/12/2025 06:53
24;Kabupaten Bandung;Banjaran;Kiangroke;24,96;03/12/2025 06:54;13/12/2025 06:55
25;Kabupaten Bandung;Banjaran;Margahurip;26,217;03/12/2025 06:54;13/12/2025 06:59
26;Kabupaten Bandung;Banjaran;Mekarjaya;28,772;03/12/2025 06:54;13/12/2025 07:03
27;Kabupaten Bandung;Banjaran;Neglasari;26,268;03/12/2025 06:54;13/12/2025 07:14
28;Kabupaten Bandung;Banjaran;Pasirmulya;32,123;03/12/2025 06:54;13/12/2025 07:15
29;Kabupaten Bandung;Banjaran;Sindangpanon;24,47;03/12/2025 06:54;13/12/2025 07:16
30;Kabupaten Bandung;Banjaran;Tarajusari;25,209;03/12/2025 06:54;13/12/2025 07:17
31;Kabupaten Bandung;Bojongsoang;Bojongsari;16,089;03/12/2025 06:54;13/12/2025 06:45
32;Kabupaten Bandung;Bojongsoang;Bojongsoang;12,569;03/12/2025 06:54;13/12/2025 06:48
33;Kabupaten Bandung;Bojongsoang;Buahbatu;11,602;03/12/2025 06:54;13/12/2025 06:50
34;Kabupaten Bandung;Bojongsoang;Cipagalo;11,326;03/12/2025 06:54;13/12/2025 06:53
35;Kabupaten Bandung;Bojongsoang;Lengkong;11,902;03/12/2025 06:54;13/12/2025 06:55
36;Kabupaten Bandung;Bojongsoang;Tegalluar;11,933;03/12/2025 06:54;13/12/2025 06:59
37;Kabupaten Bandung;Cangkuang;Bandasari;37,56;03/12/2025 06:54;13/12/2025 06:45
